CO2,NOX,SO2,PM2.5,PM10
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
1,2,1.5,2,0
